117,20301,41,3,200,1958,0.361,0.462,783,30
117,21102,41,7,100,1965,-0.393,0.402,797,9
117,21193,41,5,200,1954,0.651,-0.412,789,75
117,21500,41,6,200,1954,0.678,0.102,802,46
117,22108,41,1,200,1958,0.512,0.554,806,31
117,22140,41,2,200,1966,0.625,-0.11,797,69
117,29701,41,4,200,1965,0.382,0.574,799,54
117,14066,81,1,200,1933,0.283,0.022,406,33
117,22168,81,1,100,1973,-0.698,-0.337,86,1
117,20305,61,3,100,1948,-0.598,-0.256,795,4
117,20902,61,2,100,1950,-0.169,-0.01,809,14
117,21103,61,4,200,1958,0.698,-0.485,795,65
117,21105,61,6,200,1962,0.575,-0.292,808,71
117,21502,61,7,100,1979,-0.45,0.026,807,9
117,21705,61,5,200,1958,0.843,-0.537,803,50
117,21739,61,1,100,1946,-0.197,0.18,799,6
117,21757,61,8,200,1958,0.613,-0.095,739,53
117,21968,61,9,100,1970,-0.288,0.105,811,10
117,21106,42,1,200,1966,0.437,0.467,804,40
117,21108,42,3,200,1957,0.354,0.577,811,31
117,21503,42,2,200,1956,0.437,0.264,802,24
117,21563,42,4,200,1967,0.548,0.353,800,26
117,15448,71,12,100,1940,-0.49,-0.205,117,0
117,20104,71,28,100,1960,-0.35,-0.134,811,7
117,20107,71,50,200,1953,0.492,-0.037,784,36
117,20307,71,22,200,1973,0.45,0.223,373,6
117,20310,71,38,100,1969,-0.507,-0.137,805,4
117,20501,71,16,100,1952,-0.193,0.456,791,9
117,20538,71,6,100,1944,-0.434,-0.156,800,7
117,20702,71,9,100,1951,-0.263,-0.159,806,6
117,20703,71,23,200,1965,0.455,0.235,795,22
117,20762,71,14,100,1950,-0.381,-0.41,768,10
117,20903,71,4,200,1956,0.69,-0.419,791,110
117,20955,71,27,100,1953,-0.489,-0.373,809,4
117,20958,71,3,100,1945,-0.309,-0.098,802,9
117,21110,71,37,100,1953,-0.584,-0.098,793,3
117,21302,71,1,200,1960,0.532,0.052,785,60
117,21303,71,2,100,1964,-0.43,-0.54,805,4
117,21304,71,7,100,1965,-0.235,0.015,790,7
117,21306,71,15,100,1980,-0.365,-0.093,805,7
117,21307,71,21,200,1977,0.262,0.385,794,23
117,21308,71,26,100,1952,-0.288,0.056,803,1
117,21309,71,29,100,1963,-0.385,0.009,799,10
117,21311,71,36,100,1972,-0.247,0.059,810,12
117,21312,71,41,100,1960,-0.463,-0.273,800,9
117,21313,71,47,100,1941,-0.449,-0.384,805,9
117,21314,71,51,100,1961,-0.402,0.079,798,8
117,21315,71,52,100,1958,-0.183,-0.028,794,10
117,21504,71,11,100,1952,-0.531,-0.375,805,7
117,21506,71,31,100,1979,-0.295,0.139,809,6
117,21507,71,33,100,1969,-0.375,-0.248,804,5
